Sentence #,Word,Tag
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 31,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CFR,incotermId
,.,o
Sentence: 32,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CPT,incotermId
,.,o
Sentence: 33,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DAF,incotermId
,.,o
Sentence: 34,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DDP,incotermId
,.,o
Sentence: 35,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DDU,incotermId
,.,o
Sentence: 36,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DEQ,incotermId
,.,o
Sentence: 37,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DES,incotermId
,.,o
Sentence: 38,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,EXW,incotermId
,.,o
Sentence: 39,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FAS,incotermId
,.,o
Sentence: 40,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FCA,incotermId
,.,o
Sentence: 41,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FOB,incotermId
,.,o
Sentence: 42,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 43,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 44,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 45,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CFR,incotermId
,.,o
Sentence: 46,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CPT,incotermId
,.,o
Sentence: 47,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DAF,incotermId
,.,o
Sentence: 48,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DDP,incotermId
,.,o
Sentence: 49,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DDU,incotermId
,.,o
Sentence: 50,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DEQ,incotermId
,.,o
Sentence: 51,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DES,incotermId
,.,o
Sentence: 52,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,EXW,incotermId
,.,o
Sentence: 53,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FAS,incotermId
,.,o
Sentence: 54,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FCA,incotermId
,.,o
Sentence: 55,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FOB,incotermId
,.,o
Sentence: 56,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 57,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 58,Buy,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,.,o
Sentence: 59,Sell,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,.,o
Sentence: 60,Purchase,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,.,o
Sentence: 61,Buy,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,.,o
Sentence: 62,Sell,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,.,o
Sentence: 63,Purchase,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,.,o
Sentence: 64,Buy,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,From,o
,shreeram,traderUserId
,R,traderUserId
,of,o
,American,cpProfileId
,Express,cpProfileId
,Through,o
,CIF,incotermId
,.,o
Sentence: 65,Sell,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,From,o
,shreeram,traderUserId
,R,traderUserId
,of,o
,American,cpProfileId
,Express,cpProfileId
,Through,o
,CIF,incotermId
,.,o
Sentence: 66,Purchase,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,From,o
,shreeram,traderUserId
,R,traderUserId
,of,o
,American,cpProfileId
,Express,cpProfileId
,Through,o
,CIF,incotermId
,.,o
Sentence: 67,Purchase,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,From,o
,shreeram,traderUserId
,R,traderUserId
,of,o
,American,cpProfileId
,Express,cpProfileId
,Through,o
,CFR,incotermId
,.,o
Sentence: 68,Purchase,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,From,o
,shreeram,traderUserId
,R,traderUserId
,of,o
,American,cpProfileId
,Express,cpProfileId
,Through,o
,CPT,incotermId
,.,o
Sentence: 69,Purchase,contractType
,20,itemQty
,Kg,itemQtyUnitId
,of,o
,Wheat,productId
,of,o
,Quality,o
,Trash,quality
,From,o
,shreeram,traderUserId
,R,traderUserId
,of,o
,American,cpProfileId
,Express,cpProfileId
,Through,o
,CPT,incotermId
,.,o
Sentence: 70,Buy,contractType
,canola,productId
,oil,productId
,at,o
,a,o
,flat,priceTypeId
,price,o
,from,o
,Karthik,traderUserId
,Aradhya,traderUserId
,of,o
,Van,cpProfileId
,loon,cpProfileId
,farms,cpProfileId
,ltd,cpProfileId
,.,o
Sentence: 71,Buy,contractType
,coffee,productId
,of,o
,Quality,o
,Robusta,quality
,Sell,contractType
,canola,productId
,oil,productId
,at,o
,a,o
,flat,priceTypeId
,price,o
,from,o
,Karthik,traderUserId
,Aradhya,traderUserId
,of,o
,Van,cpProfileId
,loon,cpProfileId
,farms,cpProfileId
,ltd,cpProfileId
,.,o
Sentence: 72,Sell,contractType
,coffee,productId
,of,o
,Quality,o
,Robusta,quality
,for,o
,a,o
,itemQty,o
,of,o
,20,itemQty
,MT,itemQtyUnitId
,.,o
Sentence: 73,Purchase,contractType
,canola,productId
,oil,productId
,at,o
,a,o
,flat,priceTypeId
,price,o
,from,o
,Karthik,traderUserId
,Aradhya,traderUserId
,of,o
,Van,cpProfileId
,loon,cpProfileId
,farms,cpProfileId
,ltd,cpProfileId
,.,o
Sentence: 74,Purchase,contractType
,coffee,productId
,of,o
,Quality,o
,Robusta,quality
,for,o
,a,o
,itemQty,o
,of,o
,20,itemQty
,MT,itemQtyUnitId
,.,o
Sentence: 75,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 76,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
